Event Key,Match Level,Match #,Team #,Auto Speaker,Auto Amp,Teleop Speaker,Teleop Amp,Trap,Climb,Defense,Auto Leave
2024mibat,qm,1,7256,0,0,0,1,0,0,0,0
2024mibat,qm,1,858,0,0,0,0,0,0,0,1
2024mibat,qm,1,1528,0,0,0,0,0,0,0,0
2024mibat,qm,1,3536,0,0,2,0,0,0,0,0
2024mibat,qm,1,8608,1,0,1,5,0,0,1,1
2024mibat,qm,1,9743,0,0,0,0,0,0,1,1
2024mibat,qm,2,4327,1,0,3,3,0,0,0,0
2024mibat,qm,2,5256,0,0,0,0,0,0,0,1
2024mibat,qm,2,4422,1,0,4,3,0,0,0,0
2024mibat,qm,2,6078,1,0,5,0,0,1,0,1
2024mibat,qm,2,9763,1,0,2,5,0,1,0,1
2024mibat,qm,2,9703,0,0,0,0,0,0,0,0
2024mibat,qm,3,9215,0,0,0,0,0,0,0,1
2024mibat,qm,3,5623,0,0,0,0,0,0,2,0
2024mibat,qm,3,3357,2,0,6,1,0,1,1,1
2024mibat,qm,3,6005,0,0,0,0,0,0,1,0
2024mibat,qm,3,3658,1,0,5,0,0,-1,0,1
2024mibat,qm,3,9106,0,0,0,0,0,0,0,0
2024mibat,qm,4,9207,0,0,2,0,0,0,0,0
2024mibat,qm,4,9239,0,0,0,0,0,-1,0,1
2024mibat,qm,4,6002,3,0,2,0,1,1,1,0
2024mibat,qm,4,4381,0,0,4,3,0,0,2,0
2024mibat,qm,4,5152,0,0,5,1,0,0,0,0
2024mibat,qm,6,3767,2,0,2,4,0,0,0,1
2024mibat,qm,6,9542,0,0,0,0,0,0,0,1
2024mibat,qm,6,9238,0,0,0,0,0,0,1,0
2024mibat,qm,6,6618,1,0,7,0,0,1,0,1
2024mibat,qm,6,6073,0,0,0,0,0,0,0,0
2024mibat,qm,6,4810,0,0,0,1,0,1,0,0
2024mibat,qm,7,9203,0,0,0,0,0,0,1,0
2024mibat,qm,7,9215,0,0,0,0,0,1,1,1
2024mibat,qm,7,4327,0,0,2,4,0,0,0,0
2024mibat,qm,7,858,1,0,2,1,0,0,1,1
2024mibat,qm,7,5256,0,0,1,0,0,0,0,0
2024mibat,qm,7,9239,1,0,0,0,0,2,1,1
2024mibat,qm,8,8126,0,0,0,0,0,0,0,0
2024mibat,qm,8,3357,1,0,12,0,0,1,0,1
2024mibat,qm,8,5248,1,0,2,0,0,-1,0,0
2024mibat,qm,8,7256,0,0,0,2,0,0,0,0
2024mibat,qm,8,9763,0,0,0,5,0,1,2,0
2024mibat,qm,5,7203,0,0,0,0,0,0,0,0
2024mibat,qm,8,7203,0,0,0,0,0,0,0,0
2024mibat,qm,9,3767,1,0,3,5,0,0,0,1
2024mibat,qm,9,3658,0,0,3,0,0,-1,0,1
2024mibat,qm,9,9743,0,0,0,0,0,0,1,1
2024mibat,qm,9,7811,0,0,0,0,0,0,1,1
2024mibat,qm,9,9207,0,0,0,0,0,0,0,0
2024mibat,qm,9,3536,0,0,7,0,0,0,0,1
2024mibat,qm,10,6078,1,0,4,1,0,1,0,0
2024mibat,qm,10,4381,0,0,5,1,0,0,1,0
2024mibat,qm,10,5152,1,0,6,2,0,0,0,0
2024mibat,qm,10,4453,0,0,0,0,0,0,1,0
2024mibat,qm,10,1528,0,0,0,0,0,0,1,0
2024mibat,qm,10,9238,0,0,0,0,0,0,0,0
2024mibat,qm,11,4422,0,0,5,0,0,-1,0,1
2024mibat,qm,11,6073,1,0,0,0,0,0,1,1
2024mibat,qm,11,9703,0,0,0,0,0,0,0,0
2024mibat,qm,11,9542,0,0,1,0,0,0,0,1
2024mibat,qm,11,9106,0,0,0,0,0,0,2,0
2024mibat,qm,11,5623,0,0,0,0,0,1,0,0
2024mibat,qm,12,6002,1,0,0,2,1,1,0,1
2024mibat,qm,12,9203,0,0,0,0,0,0,0,1
2024mibat,qm,12,6618,1,0,9,0,0,1,0,0
2024mibat,qm,12,4810,0,0,0,0,0,1,1,1
2024mibat,qm,12,9759,0,0,0,0,0,0,0,0
2024mibat,qm,12,6005,0,0,0,0,0,0,0,0
2024mibat,qm,13,9743,0,0,0,0,0,0,1,1
2024mibat,qm,13,7256,0,0,0,2,0,0,0,0
2024mibat,qm,13,6078,0,0,3,0,0,1,0,0
2024mibat,qm,13,9215,0,0,1,0,0,1,1,1
2024mibat,qm,13,8608,2,0,3,1,0,1,0,0
2024mibat,qm,13,7658,0,0,3,0,0,0,0,0
2024mibat,qm,5,9759,0,0,0,0,0,0,0,0
2024mibat,qm,5,7811,0,0,0,0,0,0,1,0
2024mibat,qm,4,8126,0,0,0,0,0,0,0,0
2024mibat,qm,5,7658,1,0,0,0,0,-1,0,0
2024mibat,qm,5,5248,1,0,0,0,0,0,0,0
2024mibat,qm,5,4453,0,0,0,0,0,0,0,0
2024mibat,qm,14,6073,1,0,0,0,0,0,1,0
2024mibat,qm,14,9239,1,0,1,0,0,0,0,0
2024mibat,qm,14,9207,0,0,3,0,0,0,0,0
2024mibat,qm,14,3357,1,0,8,0,0,-1,0,1
2024mibat,qm,14,9106,0,0,0,0,0,0,2,0
2024mibat,qm,14,4327,1,0,2,3,0,0,0,0
2024mibat,qm,15,7203,0,0,0,0,0,0,1,0
2024mibat,qm,15,9238,0,0,0,0,0,0,1,0
2024mibat,qm,15,8126,0,0,0,0,0,0,0,0
2024mibat,qm,15,6002,4,0,2,3,1,1,0,1
2024mibat,qm,15,858,1,0,3,0,0,0,1,1
2024mibat,qm,15,7811,0,0,0,0,0,0,1,1
2024mibat,qm,16,1528,0,0,0,0,0,0,2,1
2024mibat,qm,16,5623,0,0,0,0,0,-1,0,0
2024mibat,qm,16,4810,0,0,0,0,0,1,0,1
2024mibat,qm,16,9203,0,0,0,2,0,0,0,1
2024mibat,qm,16,3658,1,0,3,0,0,0,0,1
2024mibat,qm,16,7658,0,0,0,0,0,1,1,1
2024mibat,qm,17,9759,0,0,0,0,0,0,0,0
2024mibat,qm,17,3767,1,0,0,0,0,0,2,1
2024mibat,qm,17,4453,0,0,0,0,0,0,1,0
2024mibat,qm,17,9703,0,0,0,0,0,0,0,0
2024mibat,qm,17,8608,3,0,2,4,0,1,0,1
2024mibat,qm,18,5248,1,0,2,0,0,0,0,0
2024mibat,qm,18,5256,0,0,5,0,0,0,2,1
2024mibat,qm,18,9763,0,0,0,6,0,1,0,1
2024mibat,qm,18,5152,0,0,5,0,0,0,0,1
2024mibat,qm,18,6005,1,0,5,0,0,0,0,1
2024mibat,qm,18,6618,2,0,7,0,0,1,0,1
2024mibat,qm,19,4422,1,0,7,0,0,1,0,1
2024mibat,qm,19,9542,0,0,0,0,0,0,0,1
2024mibat,qm,19,9239,0,0,1,0,0,0,0,1
2024mibat,qm,19,3536,0,0,5,0,0,0,0,1
2024mibat,qm,19,9207,0,0,4,0,0,0,0,0
2024mibat,qm,19,7658,0,0,0,0,0,1,2,0
2024mibat,qm,20,9743,0,0,0,0,0,0,1,0
2024mibat,qm,20,6002,2,0,3,1,0,1,0,0
2024mibat,qm,20,4453,0,0,0,0,0,0,1,0
2024mibat,qm,20,9203,0,0,0,1,0,0,0,0
2024mibat,qm,20,3357,2,0,10,1,0,1,0,1
2024mibat,qm,20,6073,1,0,2,0,0,0,1,1
2024mibat,qm,21,9106,0,0,0,0,0,-1,2,1
2024mibat,qm,21,4810,0,0,0,0,0,1,1,1
2024mibat,qm,21,4381,2,0,2,1,0,0,0,1
2024mibat,qm,21,1528,0,0,0,0,0,0,2,0
2024mibat,qm,21,7203,0,0,0,0,0,0,1,0
2024mibat,qm,21,858,1,0,0,1,0,0,2,1
2024mibat,qm,22,8608,2,0,3,2,1,1,0,1
2024mibat,qm,22,3767,0,0,2,2,0,0,1,1
2024mibat,qm,22,5152,1,0,6,1,0,0,0,0
2024mibat,qm,22,4422,0,0,5,0,0,-1,0,1
2024mibat,qm,22,6005,0,0,0,0,0,0,0,0
2024mibat,qm,22,5256,0,0,6,0,0,0,0,1
2024mibat,qm,23,9703,0,0,1,0,0,0,1,0
2024mibat,qm,24,9763,0,0,0,6,1,1,0,1
2024mibat,qm,24,9215,1,0,2,0,0,2,0,0
